image_id,score
008195cc-eadd-42bb-99b9-108deb738154_g0,64.41
008195cc-eadd-42bb-99b9-108deb738154_g10,74.88
008195cc-eadd-42bb-99b9-108deb738154_g11,54.35
008195cc-eadd-42bb-99b9-108deb738154_g13,2.73
008195cc-eadd-42bb-99b9-108deb738154_g14,47.14
008195cc-eadd-42bb-99b9-108deb738154_g15,0.0
008195cc-eadd-42bb-99b9-108deb738154_g16,53.96
008195cc-eadd-42bb-99b9-108deb738154_g17,0.0
008195cc-eadd-42bb-99b9-108deb738154_g18,41.53
008195cc-eadd-42bb-99b9-108deb738154_g19,32.35
008195cc-eadd-42bb-99b9-108deb738154_g1,39.04
008195cc-eadd-42bb-99b9-108deb738154_g2,27.97
008195cc-eadd-42bb-99b9-108deb738154_g3,67.8
008195cc-eadd-42bb-99b9-108deb738154_g4,59.4
008195cc-eadd-42bb-99b9-108deb738154_g5,35.53
008195cc-eadd-42bb-99b9-108deb738154_g6,0.0
008195cc-eadd-42bb-99b9-108deb738154_g7,0.0
008195cc-eadd-42bb-99b9-108deb738154_g8,61.84
008195cc-eadd-42bb-99b9-108deb738154_g9,35.52
0383dee7-0b50-42b7-9955-c798c9df10f9_g16,62.7
07dcec0e-f231-4736-90be-cb07b7c45eb5_g11,50.85
07dcec0e-f231-4736-90be-cb07b7c45eb5_g1,51.57
07dcec0e-f231-4736-90be-cb07b7c45eb5_g9,53.13
0a0fe526-755f-4dc1-abe7-3aaedaae5c7d_g0,42.84
0a0fe526-755f-4dc1-abe7-3aaedaae5c7d_g1,36.76
0a0fe526-755f-4dc1-abe7-3aaedaae5c7d_g2,18.9
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g0,40.1
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g10,50.08
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g11,45.44
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g17,54.14
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g18,61.71
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g19,47.32
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g1,46.08
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g2,53.85
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g3,52.2
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g8,48.84
0a3d3bbb-c780-4206-85a1-09cdf2ef0611_g9,44.27
0ba74534-fb4a-4d6e-9109-7e3edd928527_g0,64.89
0c41165a-0a73-403d-b8aa-c6f765cbe11a_g0,36.22
0c41165a-0a73-403d-b8aa-c6f765cbe11a_g10,71.29
